,Time,Date,Upload (Mbit/s),Download (Mbit/s),Ping (ms)
337,16:27:24,2016-11-24,12.74,92.36,20.348
338,16:27:54,2016-11-24,13.52,92.78,19.203
339,16:28:24,2016-11-24,13.25,92.47,18.927
340,16:28:55,2016-11-24,13.92,91.51,19.406
341,16:29:25,2016-11-24,14.42,92.17,19.115
342,16:29:54,2016-11-24,14.51,92.52,19.294
343,16:30:24,2016-11-24,13.77,92.36,21.279
344,16:30:54,2016-11-24,14.32,92.23,22.478
345,16:31:24,2016-11-24,14.06,92.36,19.819
346,16:31:54,2016-11-24,14.18,92.76,22.343
347,16:32:24,2016-11-24,14.05,91.83,19.914
348,16:32:54,2016-11-24,14.48,91.17,17.355
349,16:33:24,2016-11-24,14.47,90.09,18.756
350,16:33:54,2016-11-24,14.14,91.89,20.576
351,16:34:24,2016-11-24,13.85,92.48,18.652
352,16:34:56,2016-11-24,13.98,92.25,19.985
353,16:35:26,2016-11-24,13.88,88.16,18.769
354,16:35:56,2016-11-24,14.23,92.08,21.599
355,16:36:27,2016-11-24,14.23,91.64,21.475
356,16:36:57,2016-11-24,13.99,92.49,19.02
357,16:37:27,2016-11-24,14.31,92.08,19.27
358,16:37:57,2016-11-24,14.25,90.85,19.308
359,16:38:27,2016-11-24,14.17,90.61,22.888
360,16:38:57,2016-11-24,14.04,91.76,20.148
361,16:39:27,2016-11-24,14.16,90.64,23.361
362,16:39:57,2016-11-24,14.54,92.32,19.024
363,16:40:27,2016-11-24,14.34,92.47,18.896
364,16:40:57,2016-11-24,14.06,91.68,22.571
365,16:41:27,2016-11-24,13.94,92.22,22.136
366,16:41:57,2016-11-24,14.23,89.86,19.885
367,16:42:27,2016-11-24,10.9,92.29,18.199
368,16:43:00,2016-11-24,13.76,90.3,25.933
369,16:43:30,2016-11-24,14.24,91.77,20.068
370,16:44:00,2016-11-24,14.35,92.2,19.33
371,16:44:30,2016-11-24,14.04,90.51,22.246
372,16:45:01,2016-11-24,13.6,91.5,22.346
373,16:45:31,2016-11-24,13.99,91.69,21.009
374,16:46:01,2016-11-24,9.77,92.41,21.801
375,16:46:35,2016-11-24,13.88,92.19,18.76
376,16:47:05,2016-11-24,13.33,92.24,20.999
377,16:47:35,2016-11-24,13.64,89.07,19.565
378,16:48:05,2016-11-24,14.01,90.66,25.274
379,16:48:35,2016-11-24,13.33,90.69,19.283
380,16:49:05,2016-11-24,13.3,90.53,22.689
381,16:49:35,2016-11-24,10.63,88.17,27.662
382,16:50:06,2016-11-24,14.08,89.84,17.921
383,16:50:35,2016-11-24,14.21,91.61,20.452
384,16:51:05,2016-11-24,13.25,91.1,19.624
385,16:51:36,2016-11-24,13.84,92.65,18.44
386,16:52:05,2016-11-24,13.61,89.87,24.559
387,16:52:36,2016-11-24,13.46,89.31,19.596
388,16:53:05,2016-11-24,13.07,92.58,22.922
389,16:53:36,2016-11-24,13.74,92.03,23.236
390,16:54:05,2016-11-24,13.92,92.05,26.869
391,16:54:39,2016-11-24,13.97,92.16,22.181
392,16:55:11,2016-11-24,13.71,87.18,21.874
393,16:55:41,2016-11-24,14.14,91.79,20.038
394,16:56:13,2016-11-24,14.07,91.76,21.667
395,16:56:43,2016-11-24,14.32,92.4,19.829
396,16:57:13,2016-11-24,14.38,92.23,21.561
397,16:57:43,2016-11-24,14.01,89.93,21.492
398,16:58:12,2016-11-24,13.47,91.39,21.665
399,16:58:47,2016-11-24,13.95,87.7,20.753
400,16:59:17,2016-11-24,14.12,90.52,20.777
401,16:59:47,2016-11-24,12.75,92.85,17.827
402,17:00:17,2016-11-24,10.32,90.89,22.945
403,17:00:49,2016-11-24,14.1,84.78,24.298
404,17:01:19,2016-11-24,13.81,91.54,23.326
405,17:01:49,2016-11-24,13.54,90.99,23.231
406,17:02:19,2016-11-24,14.03,92.86,20.442
407,17:02:49,2016-11-24,13.98,92.87,20.8
408,17:03:19,2016-11-24,13.24,89.72,22.576
409,17:03:49,2016-11-24,13.69,59.71,21.782
410,17:04:19,2016-11-24,14.13,92.64,20.116
411,17:04:49,2016-11-24,14.05,91.9,17.957
412,17:05:21,2016-11-24,14.39,75.13,21.972
413,17:05:53,2016-11-24,14.22,92.59,20.029
414,17:06:23,2016-11-24,13.91,90.7,22.818
415,17:06:53,2016-11-24,14.36,92.39,21.137
416,17:07:23,2016-11-24,14.51,87.05,18.715
417,17:07:53,2016-11-24,14.46,92.27,21.525
418,17:08:23,2016-11-24,14.1,89.43,22.539
419,17:08:54,2016-11-24,14.04,91.57,20.492
420,17:09:23,2016-11-24,13.4,91.77,21.133
421,17:09:53,2016-11-24,13.46,89.64,19.242
422,17:10:23,2016-11-24,12.97,92.48,22.424
423,17:10:53,2016-11-24,13.34,91.59,26.1
424,17:11:24,2016-11-24,13.87,92.65,20.906
425,17:11:56,2016-11-24,14.24,91.82,18.261
426,17:12:25,2016-11-24,14.06,92.21,17.306
427,17:12:56,2016-11-24,14.09,92.62,19.516
428,17:13:25,2016-11-24,14.03,92.09,23.181
429,17:13:55,2016-11-24,13.88,90.63,18.527
430,17:14:26,2016-11-24,13.95,92.42,21.381
431,17:14:55,2016-11-24,14.07,90.22,28.074
432,17:15:25,2016-11-24,13.92,73.08,19.97
433,17:15:57,2016-11-24,14.34,90.04,18.716
434,17:16:27,2016-11-24,13.92,92.61,17.808
435,17:16:57,2016-11-24,13.96,92.51,20.901
436,17:17:27,2016-11-24,14.17,92.42,20.174
437,17:17:57,2016-11-24,14.45,92.51,19.41
438,17:18:26,2016-11-24,13.68,92.04,21.159
439,17:18:57,2016-11-24,13.59,91.68,20.884
440,17:19:26,2016-11-24,14.02,92.78,19.361
441,17:19:56,2016-11-24,14.13,91.3,19.876
442,17:20:26,2016-11-24,13.98,92.02,18.166
443,17:20:56,2016-11-24,14.18,91.07,19.458
444,17:21:26,2016-11-24,13.78,91.26,19.117
445,17:21:56,2016-11-24,13.19,91.95,19.55
446,17:22:28,2016-11-24,13.74,91.77,20.761
447,17:22:58,2016-11-24,13.69,91.57,20.058
448,17:23:28,2016-11-24,13.6,92.32,18.755
449,17:23:59,2016-11-24,13.75,88.73,19.283
450,17:24:29,2016-11-24,13.58,87.21,30.099
451,17:25:04,2016-11-24,14.02,91.68,24.125
452,17:25:34,2016-11-24,14.24,92.05,20.012
453,17:26:05,2016-11-24,13.8,91.84,23.519
454,17:26:35,2016-11-24,14.18,92.6,17.702
455,17:27:05,2016-11-24,13.78,91.82,20.02
456,17:27:34,2016-11-24,14.08,91.07,19.83
457,17:28:05,2016-11-24,13.84,92.07,23.013
458,17:28:35,2016-11-24,14.22,90.4,21.437
459,17:29:05,2016-11-24,13.99,91.86,19.121
460,17:29:36,2016-11-24,12.3,91.89,22.998
461,17:30:06,2016-11-24,9.21,91.42,76.528
462,17:30:43,2016-11-24,7.73,88.89,66.9
463,17:31:15,2016-11-24,8.21,90.37,62.229
464,17:31:47,2016-11-24,6.21,91.56,62.836
465,17:32:18,2016-11-24,8.21,80.52,56.454
466,17:32:50,2016-11-24,14.24,91.38,44.51
467,17:33:24,2016-11-24,14.16,91.33,21.168
468,17:33:54,2016-11-24,14.11,91.77,18.95
469,17:34:24,2016-11-24,13.84,92.27,20.068
470,17:34:54,2016-11-24,14.11,90.48,22.003
471,17:35:24,2016-11-24,13.14,89.54,22.341
472,17:35:53,2016-11-24,14.19,91.48,22.414
473,17:36:23,2016-11-24,13.78,92.48,19.366
474,17:36:53,2016-11-24,14.05,91.63,18.854
475,17:37:23,2016-11-24,14.33,92.32,18.137
476,17:37:53,2016-11-24,13.84,92.35,23.203
477,17:38:23,2016-11-24,14.11,90.97,25.659
478,17:38:53,2016-11-24,14.25,91.75,21.342
479,17:39:22,2016-11-24,14.27,89.66,19.416
480,17:39:53,2016-11-24,14.49,91.57,20.924
481,17:40:22,2016-11-24,13.89,91.99,18.632
482,17:40:55,2016-11-24,14.31,92.24,21.057
483,17:41:25,2016-11-24,13.78,92.31,25.258
484,17:41:55,2016-11-24,14.26,91.53,21.565
485,17:42:25,2016-11-24,13.76,92.27,20.514
486,17:43:01,2016-11-24,13.6,90.41,21.027
487,17:43:31,2016-11-24,14.03,91.7,19.978
488,17:44:01,2016-11-24,14.3,91.62,17.708
489,17:44:31,2016-11-24,14.27,88.53,21.897
490,17:45:01,2016-11-24,14.15,92.39,20.145
491,17:45:31,2016-11-24,14.12,91.75,20.559
492,17:46:00,2016-11-24,14.09,92.37,20.27
493,17:46:30,2016-11-24,14.16,89.24,19.548
494,17:47:00,2016-11-24,13.76,72.95,19.444
495,17:47:32,2016-11-24,13.4,92.41,20.496
496,17:48:02,2016-11-24,13.68,92.41,17.816
497,17:48:32,2016-11-24,13.88,92.27,20.223
498,17:49:04,2016-11-24,13.89,90.04,20.649
499,17:49:34,2016-11-24,13.87,90.4,21.587
500,17:50:07,2016-11-24,14.21,92.12,20.607
501,17:50:37,2016-11-24,14.04,91.89,18.599
502,17:51:07,2016-11-24,14.04,91.05,21.216
503,17:51:37,2016-11-24,14.07,89.19,19.968
504,17:52:07,2016-11-24,14.06,92.02,20.245
505,17:52:37,2016-11-24,13.76,92.59,20.592
506,17:53:07,2016-11-24,13.88,91.11,20.502
507,17:53:37,2016-11-24,14.18,89.88,18.1
508,17:54:08,2016-11-24,13.93,92.01,18.842
509,17:54:38,2016-11-24,14.13,90.04,18.914
510,17:55:08,2016-11-24,14.13,90.5,19.557
511,17:55:37,2016-11-24,14.14,92.08,20.483
512,17:56:11,2016-11-24,13.95,90.45,19.929
513,17:56:41,2016-11-24,14.16,91.52,20.102
514,17:57:13,2016-11-24,14.31,90.18,20.588
515,17:57:43,2016-11-24,13.62,89.11,18.254
516,17:58:13,2016-11-24,13.49,92.62,20.47
517,17:58:42,2016-11-24,13.62,92.61,21.694
518,17:59:12,2016-11-24,14.44,91.0,20.484
519,17:59:43,2016-11-24,14.11,91.51,23.434
520,18:00:13,2016-11-24,8.5,88.51,24.961
521,18:00:44,2016-11-24,13.9,91.08,20.062
522,18:01:14,2016-11-24,14.46,88.37,17.464
523,18:01:45,2016-11-24,14.0,90.26,20.219
524,18:02:15,2016-11-24,14.55,92.06,18.363
525,18:02:45,2016-11-24,14.46,92.59,21.175
526,18:03:14,2016-11-24,14.27,91.78,19.994
527,18:03:44,2016-11-24,14.42,90.23,26.073
528,18:04:14,2016-11-24,14.44,83.78,21.29
529,18:04:44,2016-11-24,14.05,91.87,19.106
530,18:05:14,2016-11-24,14.21,91.99,19.948
531,18:05:43,2016-11-24,14.21,92.0,19.766
532,18:06:13,2016-11-24,14.06,90.61,20.605
533,18:06:43,2016-11-24,14.13,92.51,20.542
534,18:07:13,2016-11-24,9.55,92.09,20.061
535,18:07:44,2016-11-24,14.18,88.75,19.83
536,18:08:14,2016-11-24,13.98,87.02,22.949
537,18:08:46,2016-11-24,14.12,90.1,22.737
538,18:09:16,2016-11-24,14.19,92.51,19.155
539,18:09:46,2016-11-24,14.12,92.37,19.435
540,18:10:16,2016-11-24,14.45,90.16,19.733
541,18:10:46,2016-11-24,14.13,90.8,21.347
542,18:11:16,2016-11-24,14.5,91.46,21.858
543,18:11:45,2016-11-24,14.34,90.05,18.934
544,18:12:15,2016-11-24,14.23,85.75,18.917
545,18:12:45,2016-11-24,13.97,90.17,20.914
546,18:13:15,2016-11-24,13.9,89.66,26.676
547,18:13:45,2016-11-24,13.48,88.2,24.697
548,18:14:19,2016-11-24,8.51,90.84,18.138
549,18:14:50,2016-11-24,13.85,89.07,21.394
550,18:15:20,2016-11-24,13.98,91.62,19.796
551,18:15:50,2016-11-24,13.53,90.22,21.959
552,18:16:20,2016-11-24,13.75,90.85,20.708
553,18:16:49,2016-11-24,14.33,87.63,17.668
554,18:17:19,2016-11-24,8.15,91.07,24.898
555,18:17:49,2016-11-24,8.28,89.89,52.332
556,18:18:20,2016-11-24,7.76,90.89,54.844
557,18:18:52,2016-11-24,13.47,88.34,55.587
558,18:19:23,2016-11-24,13.71,92.25,21.638
559,18:19:53,2016-11-24,13.74,90.63,20.036
560,18:20:24,2016-11-24,13.72,92.34,21.624
561,18:20:54,2016-11-24,13.7,91.43,23.16
562,18:21:24,2016-11-24,13.87,92.09,20.829
563,18:21:56,2016-11-24,14.29,91.65,19.457
564,18:22:27,2016-11-24,14.11,90.8,19.75
565,18:22:57,2016-11-24,14.17,88.22,23.035
566,18:23:26,2016-11-24,14.03,88.08,20.33
567,18:23:57,2016-11-24,13.5,90.32,17.697
568,18:24:27,2016-11-24,13.52,88.85,24.363
569,18:24:57,2016-11-24,13.84,91.72,23.473
570,18:25:30,2016-11-24,13.35,92.17,19.552
571,18:26:00,2016-11-24,13.94,91.12,19.129
572,18:26:30,2016-11-24,13.72,92.3,20.84
573,18:27:01,2016-11-24,13.85,91.06,18.903
574,18:27:32,2016-11-24,13.77,75.65,20.691
575,18:28:05,2016-11-24,13.54,91.19,21.206
576,18:28:35,2016-11-24,13.88,87.3,18.649
577,18:29:05,2016-11-24,14.21,87.85,23.095
578,18:29:36,2016-11-24,14.53,91.59,20.65
579,18:30:06,2016-11-24,13.96,90.54,19.947
580,18:30:36,2016-11-24,13.65,91.62,18.595
581,18:31:06,2016-11-24,13.3,86.26,21.49
582,18:31:36,2016-11-24,13.73,91.11,18.449
583,18:32:07,2016-11-24,13.6,92.06,19.274
584,18:32:37,2016-11-24,13.47,90.97,16.611
585,18:33:09,2016-11-24,13.65,87.67,18.003
586,18:33:40,2016-11-24,13.88,91.67,17.738
587,18:34:10,2016-11-24,14.07,85.65,21.001
588,18:34:40,2016-11-24,14.08,91.38,19.207
589,18:35:11,2016-11-24,13.43,84.74,21.836
590,18:35:43,2016-11-24,14.31,91.17,23.799
591,18:36:13,2016-11-24,13.66,85.12,17.687
592,18:36:44,2016-11-24,9.21,88.97,20.074
593,18:37:14,2016-11-24,13.72,86.61,20.535
594,18:37:44,2016-11-24,13.73,86.74,18.617
595,18:38:14,2016-11-24,14.02,91.53,20.704
596,18:38:44,2016-11-24,13.87,91.77,18.259
597,18:39:15,2016-11-24,14.09,90.42,19.609
598,18:39:45,2016-11-24,14.28,91.16,19.064
599,18:40:15,2016-11-24,13.77,90.34,20.253
600,18:40:46,2016-11-24,14.23,89.17,22.819
601,18:41:17,2016-11-24,14.54,90.27,18.038
602,18:41:47,2016-11-24,14.22,90.94,20.787
603,18:42:17,2016-11-24,14.26,90.68,20.604
604,18:42:47,2016-11-24,14.17,88.65,20.905
605,18:43:17,2016-11-24,14.15,89.09,19.762
606,18:43:48,2016-11-24,14.08,87.93,17.83
607,18:44:18,2016-11-24,13.87,89.89,19.706
608,18:44:49,2016-11-24,14.36,87.76,21.97
609,18:45:26,2016-11-24,14.18,83.81,19.446
610,18:45:57,2016-11-24,14.24,87.74,18.065
611,18:46:27,2016-11-24,14.47,91.16,22.022
612,18:46:58,2016-11-24,14.14,91.36,19.623
613,18:47:28,2016-11-24,14.18,91.84,18.705
614,18:47:59,2016-11-24,14.0,89.52,19.648
615,18:48:29,2016-11-24,13.77,90.41,24.782
616,18:49:00,2016-11-24,13.88,91.38,24.226
617,18:49:30,2016-11-24,13.81,88.79,27.692
618,18:50:00,2016-11-24,13.86,89.9,19.714
619,18:50:31,2016-11-24,13.86,92.04,18.517
620,18:51:02,2016-11-24,13.99,88.28,23.322
621,18:51:32,2016-11-24,14.07,90.05,21.479
622,18:52:02,2016-11-24,14.15,90.41,18.426
623,18:52:32,2016-11-24,14.12,88.83,19.131
624,18:53:02,2016-11-24,14.14,91.04,20.171
625,18:53:33,2016-11-24,14.01,88.23,17.712
626,18:54:04,2016-11-24,14.19,90.16,21.089
627,18:54:34,2016-11-24,14.32,90.66,18.271
628,18:55:05,2016-11-24,14.43,90.79,16.716
629,18:55:35,2016-11-24,14.22,88.83,20.406
630,18:56:06,2016-11-24,14.24,85.89,20.012
631,18:56:36,2016-11-24,14.35,86.71,22.776
632,18:57:06,2016-11-24,13.91,88.8,21.437
633,18:57:37,2016-11-24,13.41,83.11,23.221
634,18:58:08,2016-11-24,13.89,91.04,20.229
635,18:58:39,2016-11-24,14.02,91.33,20.237
636,18:59:10,2016-11-24,14.08,89.15,20.431
637,18:59:40,2016-11-24,14.19,87.93,18.71
638,19:00:11,2016-11-24,6.87,79.42,22.444
639,19:00:43,2016-11-24,14.48,89.62,22.17
640,19:01:14,2016-11-24,14.06,85.52,20.748
641,19:01:45,2016-11-24,13.86,90.3,22.259
642,19:02:15,2016-11-24,13.5,84.59,18.607
643,19:02:46,2016-11-24,13.99,87.31,19.104
644,19:03:16,2016-11-24,14.28,84.72,17.316
645,19:03:45,2016-11-24,13.83,86.3,19.767
646,19:04:16,2016-11-24,13.57,87.1,19.404
647,19:04:46,2016-11-24,14.21,89.59,18.202
648,19:05:17,2016-11-24,14.02,84.36,21.895
649,19:05:48,2016-11-24,14.25,87.46,19.598
650,19:06:18,2016-11-24,13.55,88.81,19.052
651,19:06:48,2016-11-24,14.39,75.29,17.349
652,19:07:19,2016-11-24,14.12,84.18,21.164
653,19:07:49,2016-11-24,13.95,88.41,19.757
654,19:08:20,2016-11-24,13.79,83.09,21.59
655,19:08:51,2016-11-24,13.99,83.86,17.428
656,19:09:20,2016-11-24,12.6,87.0,23.409
657,19:09:51,2016-11-24,14.41,88.76,18.122
658,19:10:21,2016-11-24,13.83,90.67,18.846
659,19:10:55,2016-11-24,14.22,86.04,22.126
660,19:11:26,2016-11-24,12.16,87.12,19.223
661,19:11:58,2016-11-24,14.35,85.63,21.667
662,19:12:28,2016-11-24,14.4,88.73,19.038
663,19:12:58,2016-11-24,14.43,84.15,21.831
664,19:13:29,2016-11-24,14.16,89.0,18.812
665,19:14:00,2016-11-24,14.13,86.3,18.158
666,19:14:30,2016-11-24,13.94,86.07,21.874
667,19:15:01,2016-11-24,14.18,83.97,23.073
668,19:15:32,2016-11-24,14.35,88.67,20.952
669,19:16:04,2016-11-24,14.35,84.86,19.397
670,19:16:34,2016-11-24,14.33,84.99,20.117
671,19:17:04,2016-11-24,6.88,86.21,17.995
679,19:18:16,2016-11-24,14.23,85.69,22.175
